Project Compatibility Input Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Enter project-level data including treatment types, locations, lane miles, and estimated costs. This information will be used to calculate compatibility scores and identify optimal bundling opportunities across similar projects. Primary, Secondary and Overlay data will be automatically mapped.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Index,Project ID,TDOT Treatment Type,Primary,Secondary,Overlay,Location,Lane Miles,Cost,Bundled,Contract ID,Date,,,,,,,
19,PIN020,Mill & 411D,Milling,,411D,Rutherford,17.09,"$1,648,949.12",Unbundled,CNM056,2/15/2013,,,,,,,
20,PIN021,Mill & 411D,Milling,,411D,Wilson,27.52,"$2,035,126.71",Unbundled,CNM081,7/12/2013,,,,,,,
21,PIN022,Mill & 411D,Milling,,411D,Gibson,18.13,"$3,393,316.47",Unbundled,CNM086,4/5/2013,,,,,,,
22,PIN023,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Warren,26.60,"$668,368.87",Unbundled,CNM087,4/5/2013,,,,,,,
23,PIN024,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Cannon,8.36,"$265,754.42",Bundled,CNM088,4/5/2013,,,,,,,
24,PIN025,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Cannon,18.22,"$540,824.34",Bundled,CNM088,4/5/2013,,,,,,,
25,PIN026,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Bedford,9.00,"$397,500.16",Bundled,CNM090,4/5/2013,,,,,,,
26,PIN027,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Marshall,12.40,"$458,335.03",Bundled,CNM090,4/5/2013,,,,,,,
27,PIN028,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Moore,5.72,"$255,543.93",Bundled,CNM090,4/5/2013,,,,,,,
28,PIN029,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Macon,11.16,"$605,820.66",Bundled,CNM091,4/5/2013,,,,,,,
29,PIN030,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Dekalb,24.17,"$843,282.84",Bundled,CNM096,4/5/2013,,,,,,,
30,PIN031,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Putnam,6.89,"$247,027.51",Bundled,CNM096,4/5/2013,,,,,,,
31,PIN032,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Putnam,1.08,"$39,473.80",Unbundled,CNM096,4/5/2013,,,,,,,
32,PIN033,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Jackson,10.14,"$319,308.72",Bundled,CNM097,4/5/2013,,,,,,,
33,PIN034,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Jackson,20.40,"$557,768.14",Bundled,CNM097,4/5/2013,,,,,,,
34,PIN035,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,McMinn,14.81,"$497,136.40",Bundled,CNM098,4/5/2013,,,,,,,
35,PIN036,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,McMinn,11.26,"$311,727.04",Bundled,CNM098,4/5/2013,,,,,,,
36,PIN037,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Polk,1.80,"$56,810.46",Bundled,CNM098,4/5/2013,,,,,,,
37,PIN038,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Hamilton,17.52,"$601,208.53",Unbundled,CNM099,4/5/2013,,,,,,,
38,PIN039,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Overton,19.34,"$633,026.44",Unbundled,CNM100,4/5/2013,,,,,,,
39,PIN040,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Dekalb,10.96,"$358,095.54",Bundled,CNM101,4/5/2013,,,,,,,
40,PIN041,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Dekalb,6.09,"$185,340.07",Bundled,CNM101,4/5/2013,,,,,,,
41,PIN042,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Dekalb,6.74,"$199,628.01",Bundled,CNM101,4/5/2013,,,,,,,
42,PIN043,Mill & 411D,Milling,,411D,Hamilton,11.55,"$2,367,183.24",Unbundled,CNM102,5/24/2013,,,,,,,
43,PIN044,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Claiborne,19.06,"$576,369.75",Bundled,CNM108,4/5/2013,,,,,,,
44,PIN045,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Claiborne,17.02,"$545,327.52",Bundled,CNM108,4/5/2013,,,,,,,
45,PIN046,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Claiborne,19.28,"$649,397.32",Bundled,CNM108,4/5/2013,,,,,,,
46,PIN047,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Hancock,11.24,"$348,416.98",Bundled,CNM108,4/5/2013,,,,,,,
47,PIN048,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Hawkins,19.24,"$655,753.51",Bundled,CNM108,4/5/2013,,,,,,,
48,PIN049,Mill & 411D,Milling,,411D,Humphreys,0.92,"$197,777.04",Bundled,CNM109,5/24/2013,,,,,,,
49,PIN050,Mill & 411D,Milling,,411D,Humphreys,0.30,"$63,611.45",Bundled,CNM109,5/24/2013,,,,,,,
50,PIN051,Profile Mill & 411D,Profile Mill,,411D,Humphreys,14.50,"$1,642,317.13",Bundled,CNM109,5/24/2013,,,,,,,
51,PIN052,411D Overlay,,,411D,Grainger,18.84,"$3,370,639.54",Unbundled,CNM110,4/5/2013,,,,,,,
52,PIN053,Mill & 411D,Milling,,411D,Roane,9.76,"$1,293,835.51",Unbundled,CNM111,4/5/2013,,,,,,,
53,PIN054,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Knox,13.55,"$866,874.06",Unbundled,CNM112,4/5/2013,,,,,,,
54,PIN055,"Spot, CS, 85TL",Spot,Chip Seal,85 lb/sy TLD,Loudon,1.68,"$258,600.52",Bundled,CNM113,4/5/2013,,,,,,,
55,PIN056,"Spot, CS, 85TL",Spot,Chip Seal,85 lb/sy TLD,Roane,11.56,"$1,807,232.82",Bundled,CNM113,4/5/2013,,,,,,,
56,PIN057,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Monroe,14.06,"$533,327.71",Unbundled,CNM114,4/5/2013,,,,,,,
57,PIN058,Profile Mill & 411D,Profile Mill,,411D,Lawrence,26.35,"$3,462,625.95",Unbundled,CNM115,4/5/2013,,,,,,,
58,PIN059,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Wayne,13.85,"$545,075.43",Bundled,CNM116,4/5/2013,,,,,,,
59,PIN060,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Giles,12.45,"$751,379.69",Bundled,CNM116,4/5/2013,,,,,,,
60,PIN061,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Lawrence,9.30,"$424,748.89",Bundled,CNM116,4/5/2013,,,,,,,
61,PIN062,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Montgomery,18.02,"$634,716.77",Bundled,CNM117,4/5/2013,,,,,,,
62,PIN063,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Stewart,7.40,"$300,052.43",Bundled,CNM117,4/5/2013,,,,,,,
63,PIN064,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Wilson,21.48,"$926,536.82",Unbundled,CNM121,4/5/2013,,,,,,,
64,PIN065,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Gibson,16.08,"$1,076,869.33",Unbundled,CNM124,4/5/2013,,,,,,,
65,PIN066,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Carroll,13.18,"$580,067.49",Bundled,CNM126,4/5/2013,,,,,,,
66,PIN067,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Carroll,9.38,"$375,927.84",Bundled,CNM126,4/5/2013,,,,,,,
67,PIN068,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Gibson,19.04,"$972,649.27",Unbundled,CNM129,4/5/2013,,,,,,,
68,PIN069,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Decatur,13.14,"$619,334.27",Bundled,CNM132,4/5/2013,,,,,,,
69,PIN070,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Decatur,12.76,"$621,231.57",Bundled,CNM132,4/5/2013,,,,,,,
70,PIN071,Mill & 411D,Milling,,411D,Obion,16.84,"$2,406,223.03",Unbundled,CNM134,4/5/2013,,,,,,,
71,PIN072,Hot In-Place Recycling w/ Micro,HIR,Micro-surfacing @ 22 lbs/sy,,Madison,22.80,"$2,129,293.69",Unbundled,CNM135,4/5/2013,,,,,,,
72,PIN073,Micro-surfacing @ 22 lbs/sy,,Micro-surfacing @ 22 lbs/sy,,Lauderdale,21.46,"$1,543,283.50",Unbundled,CNM136,4/5/2013,,,,,,,
73,PIN074,Mill & 411D,Milling,,411D,Carroll,17.68,"$4,563,296.92",Unbundled,CNM138,4/5/2013,,,,,,,
74,PIN075,Mill & 411D,Milling,,411D,Dyer,16.50,"$3,565,008.04",Unbundled,CNM142,4/5/2013,,,,,,,
75,PIN076,Mill & 411D,Milling,,411D,Davidson,12.30,"$1,137,281.73",Bundled,CNM157,5/24/2013,,,,,,,
76,PIN077,Mill & 411D,Milling,,411D,Davidson,7.15,"$714,119.82",Bundled,CNM157,5/24/2013,,,,,,,
77,PIN078,Mill & 411D,Milling,,411D,Hickman,16.20,"$1,424,761.80",Unbundled,CNM159,5/24/2013,,,,,,,
78,PIN079,Mill & 411D,Milling,,411D,Montgomery,8.28,"$880,029.21",Unbundled,CNM160,5/24/2013,,,,,,,
79,PIN080,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Robertson,9.30,"$210,702.27",Bundled,CNM161,7/12/2013,,,,,,,
80,PIN081,Profile Mill & 411D,Profile Mill,,411D,Robertson,10.16,"$1,288,236.12",Bundled,CNM161,7/12/2013,,,,,,,
81,PIN082,Mill & 411D,Milling,,411D,Maury,13.80,"$1,448,152.49",Unbundled,CNM162,5/24/2013,,,,,,,
82,PIN083,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Dickson,19.01,"$1,276,975.53",Unbundled,CNM163,5/24/2013,,,,,,,
83,PIN084,Mill & 411D,Milling,,411D,Davidson,23.80,"$2,818,853.49",Unbundled,CNM164,5/24/2013,,,,,,,
84,PIN085,Mill & 411D,Milling,,411D,Knox,21.73,"$2,831,468.62",Unbundled,CNM165,7/12/2013,,,,,,,
85,PIN086,Mill & 411D,Milling,,411D,Bedford,26.21,"$2,481,101.83",Unbundled,CNM166,5/24/2013,,,,,,,
86,PIN087,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Cheatham,10.20,"$648,291.70",Unbundled,CNM184,5/24/2013,,,,,,,
87,PIN088,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Lincoln,15.86,"$1,233,487.11",Unbundled,CNM185,5/24/2013,,,,,,,
88,PIN089,Mill & 85 lb/sy TLD,Milling,,85 lb/sy TLD,Maury,8.50,"$884,309.75",Unbundled,CNM186,5/24/2013,,,,,,,
89,PIN090,Mill & 411D,Milling,,411D,Davidson,13.34,"$1,985,944.48",Unbundled,CNM187,5/24/2013,,,,,,,
90,PIN091,Chip Seal & 85 lb/sy TLD,,Chip Seal,85 lb/sy TLD,Macon,5.40,"$391,719.23",Bundled,CNM188,5/24/2013,,,,,,,
91,PIN092,Chip Seal & 85 lb/sy TLD,,Chip Seal,85 lb/sy TLD,Trousdale,8.52,"$766,818.82",Bundled,CNM188,5/24/2013,,,,,,,
92,PIN093,Profile Mill & 411D,Profile Mill,,411D,Hickman,13.81,"$1,295,973.32",Unbundled,CNM189,5/24/2013,,,,,,,
93,PIN094,Profile Mill & 411D,Profile Mill,,411D,Williamson,14.71,"$1,525,137.32",Unbundled,CNM191,5/24/2013,,,,,,,
94,PIN095,Mill & 411D,Milling,,411D,Wilson,8.30,"$917,461.93",Unbundled,CNM192,5/24/2013,,,,,,,
95,PIN096,CS & 411D Overlay,,Chip Seal,411D,Crockett,33.56,"$6,306,354.22",Unbundled,CNM194,7/12/2013,,,,,,,
96,PIN097,Mill & 411D,Milling,,411D,Rhea,11.02,"$1,589,688.67",Unbundled,CNM199,5/24/2013,,,,,,,
97,PIN098,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Putnam,8.42,"$828,652.76",Unbundled,CNM200,5/24/2013,,,,,,,
98,PIN099,Mill & 411D,Milling,,411D,Hamilton,12.95,"$2,072,223.92",Unbundled,CNM201,7/12/2013,,,,,,,
99,PIN100,Mill & 411D,Milling,,411D,Bledsoe,9.08,"$1,131,821.36",Unbundled,CNM202,5/24/2013,,,,,,,
100,PIN101,Mill & 411D,Milling,,411D,Meigs,9.04,"$1,034,484.57",Unbundled,CNM203,5/24/2013,,,,,,,
101,PIN102,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Bradley,11.06,"$652,450.95",Unbundled,CNM204,5/24/2013,,,,,,,
102,PIN103,Mill & 411D,Milling,,411D,Benton,14.44,"$1,770,694.75",Bundled,CNM205,5/24/2013,,,,,,,
103,PIN104,Mill & 411D,Milling,,411D,Benton,9.42,"$1,441,947.71",Bundled,CNM205,5/24/2013,,,,,,,
104,PIN105,Mill & 411D,Milling,,411D,Hardeman,17.60,"$2,449,897.47",Bundled,CNM206,5/24/2013,,,,,,,
105,PIN106,Mill & 411D,Milling,,411D,Hardeman,8.40,"$1,224,966.27",Bundled,CNM206,5/24/2013,,,,,,,
106,PIN107,Mill & 411D,Milling,,411D,McNairy,5.56,"$475,011.78",Unbundled,CNM207,5/24/2013,,,,,,,
107,PIN108,Chip Seal & 85 lb/sy TLD,,Chip Seal,85 lb/sy TLD,Franklin,12.60,"$770,062.36",Unbundled,CNM208,5/24/2013,,,,,,,
108,PIN109,Mill & 411D,Milling,,411D,Marion,12.96,"$1,422,891.78",Unbundled,CNM209,5/24/2013,,,,,,,
109,PIN110,Longitudinal Joint Stabilization,,,,,0.00,"$457,596.60",Unbundled,CNM210,5/24/2013,,,,,,,
110,PIN111,411D Overlay,,,411D,Overton,13.88,"$2,094,129.57",Unbundled,CNM211,5/24/2013,,,,,,,
111,PIN112,Mill & 411D,Milling,,411D,White,10.86,"$1,412,665.00",Unbundled,CNM212,5/24/2013,,,,,,,
112,PIN113,Chip Seal & 65 lb/sy TL,,Chip Seal,65 lb/sy TLD,Franklin,17.30,"$967,744.20",Unbundled,CNM213,5/24/2013,,,,,,,
113,PIN114,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Jackson,15.38,"$1,102,439.86",Unbundled,CNM214,5/24/2013,,,,,,,
114,PIN115,Mill & 411D,Milling,,411D,Putnam,4.14,"$428,991.76",Unbundled,CNM215,5/24/2013,,,,,,,
115,PIN116,411D Overlay,,,411D,Bradley,13.06,"$1,438,032.50",Unbundled,CNM216,5/24/2013,,,,,,,
116,PIN117,Mill & 411D,Milling,,411D,Hamilton,7.04,"$949,631.12",Unbundled,CNM217,5/24/2013,,,,,,,
117,PIN118,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Grundy,7.00,"$448,186.79",Unbundled,CNM218,5/24/2013,,,,,,,
118,PIN119,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Polk,10.00,"$607,348.67",Bundled,CNM219,5/24/2013,,,,,,,
119,PIN120,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Polk,2.50,"$184,087.12",Bundled,CNM219,5/24/2013,,,,,,,
120,PIN121,Mill & 411D,Milling,,411D,Gibson,7.92,"$759,808.01",Bundled,CNM222,7/12/2013,,,,,,,
121,PIN122,Mill & 411D,Milling,,411D,Gibson,7.86,"$2,001,919.89",Bundled,CNM222,7/12/2013,,,,,,,
122,PIN123,Mill & 411D,Milling,,411D,Gibson,1.10,"$318,358.32",Bundled,CNM222,7/12/2013,,,,,,,
123,PIN124,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Cannon,5.66,"$249,771.47",Bundled,CNM223,5/24/2013,,,,,,,
124,PIN125,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Coffee,12.66,"$609,423.16",Bundled,CNM223,5/24/2013,,,,,,,
125,PIN126,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Cannon,7.30,"$385,696.44",Bundled,CNM225,5/24/2013,,,,,,,
126,PIN127,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Warren,19.13,"$1,084,466.94",Bundled,CNM225,5/24/2013,,,,,,,
127,PIN128,Mill & 411D,Milling,,411D,Chester,10.52,"$477,599.72",Bundled,CNM226,5/24/2013,,,,,,,
128,PIN129,Mill & 411D,Milling,,411D,Chester,1.42,"$506,246.62",Bundled,CNM226,5/24/2013,,,,,,,
129,PIN130,411D Overlay,,,411D,Cocke,23.24,"$3,853,840.61",Unbundled,CNM227,5/24/2013,,,,,,,
130,PIN131,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Washington,13.25,"$1,309,864.83",Unbundled,CNM230,5/24/2013,,,,,,,
131,PIN132,"Spot, CS, 85TL",Spot,Chip Seal,85 lb/sy TLD,Knox,9.16,"$949,548.26",Unbundled,CNM239,5/24/2013,,,,,,,
132,PIN133,411D Overlay,,,411D,Hardeman,13.06,"$1,186,954.20",Unbundled,CNM240,5/24/2013,,,,,,,
133,PIN134,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Hawkins,15.47,"$1,409,073.07",Unbundled,CNM241,5/24/2013,,,,,,,
134,PIN135,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Jefferson,21.56,"$1,937,142.45",Unbundled,CNM248,5/24/2013,,,,,,,
135,PIN136,Longitudinal Joint Stabilization,,,,,0.00,"$386,390.65",Unbundled,CNM249,5/24/2013,,,,,,,
136,PIN137,Mill & 85 lb/sy TLD,Milling,,85 lb/sy TLD,Bradley,16.82,"$2,577,847.42",Unbundled,CNM254,7/12/2013,,,,,,,
137,PIN138,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Cumberland,8.75,"$752,050.93",Unbundled,CNM255,7/12/2013,,,,,,,
138,PIN139,Mill & 85 lb/sy TLD,Milling,,85 lb/sy TLD,Sequatchie,6.60,"$801,283.31",Unbundled,CNM256,7/12/2013,,,,,,,
139,PIN140,Profile Mill & 411D,Profile Mill,,411D,Maury,8.08,"$791,681.94",Unbundled,CNM262,7/12/2013,,,,,,,
140,PIN141,Mill & 411D,Milling,,411D,Stewart,9.90,"$963,295.11",Unbundled,CNM263,7/12/2013,,,,,,,
141,PIN142,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Sullivan,4.62,"$506,457.63",Unbundled,CNM271,7/12/2013,,,,,,,
142,PIN143,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Jefferson,4.77,"$510,446.34",Unbundled,CNM272,7/12/2013,,,,,,,
143,PIN144,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Jefferson,16.20,"$1,625,461.40",Unbundled,CNM273,7/12/2013,,,,,,,
144,PIN145,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Grainger,9.22,"$613,660.79",Bundled,CNM274,7/12/2013,,,,,,,
145,PIN146,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Grainger,2.50,"$249,414.95",Bundled,CNM274,7/12/2013,,,,,,,
146,PIN147,Mill & 411D,Milling,,411D,Madison,17.40,"$2,316,643.99",Unbundled,CNM275,7/12/2013,,,,,,,
147,PIN148,CS & 411TLD Overlay @ 85 lb/sy,,Chip Seal,85 lb/sy TLD,Madison,8.22,"$1,580,503.51",Unbundled,CNM276,7/12/2013,,,,,,,
148,PIN149,Mill & 411D,Milling,,411D,Shelby,7.40,"$1,895,440.32",Unbundled,CNM277,7/12/2013,,,,,,,
149,PIN150,Mill & 411D,Milling,,411D,Lincoln,25.51,"$2,775,484.72",Unbundled,CNM278,7/12/2013,,,,,,,
150,PIN151,Mill & 411D,Milling,,411D,Gibson,7.90,"$946,043.48",Unbundled,CNM279,7/12/2013,,,,,,,
151,PIN152,Mill & 411D,Milling,,411D,Hardeman,19.68,"$3,477,643.74",Unbundled,CNM280,7/12/2013,,,,,,,
152,PIN153,CS & 411TLD Overlay @ 85 lb/sy,,Chip Seal,85 lb/sy TLD,Hardin,8.16,"$995,759.89",Unbundled,CNM281,7/12/2013,,,,,,,
153,PIN154,Mill & 411D,Milling,,411D,Anderson,10.50,"$1,627,609.55",Unbundled,CNM282,7/12/2013,,,,,,,
154,PIN155,Crack Seal,,Crack Seal,,,0.00,"$975,907.06",Unbundled,CNM295,7/12/2013,,,,,,,
155,PIN156,Mill & 411D,Milling,,411D,Benton,0.00,"$887,995.72",Unbundled,CNM323,8/30/2013,,,,,,,
156,PIN157,"Mill, CS & OGFC",Milling,Chip Seal,OGFC,Maury,44.16,"$8,401,536.62",Unbundled,CNM333,12/6/2013,,,,,,,
157,PIN158,Mill & 85 lb/sy TLD,Milling,,85 lb/sy TLD,Jackson,3.06,"$441,056.08",Bundled,CNM334,10/18/2013,,,,,,,
158,PIN159,Mill & 85 lb/sy TLD,Milling,,85 lb/sy TLD,Jackson,4.49,"$683,298.02",Bundled,CNM334,10/18/2013,,,,,,,
159,PIN160,Longitudinal Joint Stabilization,,,,,57.08,"$128,918.28",Unbundled,CNM336,10/18/2013,,,,,,,
160,PIN161,Longitudinal Joint Stabilization,,,,,103.46,"$119,369.42",Unbundled,CNM338,10/18/2013,,,,,,,
161,PIN162,"Mill, TL & OGFC",Milling,,OGFC,Marion,24.04,"$9,788,000.10",Unbundled,CNM340,10/18/2013,,,,,,,
162,PIN163,Mill & 411D,Milling,,411D,Putnam,22.40,"$6,929,761.42",Unbundled,CNM341,10/18/2013,,,,,,,
163,PIN164,"Mill, CS & OGFC",Milling,Chip Seal,OGFC,Rutherford,7.20,"$1,997,905.41",Bundled,CNM342,10/18/2013,,,,,,,
164,PIN165,"Mill, CS & OGFC",Milling,Chip Seal,OGFC,Rutherford,28.80,"$5,995,722.24",Bundled,CNM342,10/18/2013,,,,,,,
165,PIN166,"Mill, CS & OGFC",Milling,Chip Seal,OGFC,Humphreys,54.80,"$15,171,382.99",Unbundled,CNM347,10/18/2013,,,,,,,
166,PIN167,Profile Mill & 85 lb/sy TLD,Profile Mill,,85 lb/sy TLD,Cheatham,16.60,"$1,529,835.61",Unbundled,CNM348,10/18/2013,,,,,,,
167,PIN168,"Mill, CS & OGFC",Milling,Chip Seal,OGFC,Wilson,41.00,"$8,018,265.32",Unbundled,CNM356,10/18/2013,,,,,,,
168,PIN169,"Mill, TLD & OGFC",Milling,,OGFC,Henderson,30.76,"$10,653,003.81",Unbundled,CNM360,10/18/2013,,,,,,,
169,PIN170,Mill & 411D,Milling,,411D,Shelby,33.35,"$8,567,242.09",Unbundled,CNM361,10/18/2013,,,,,,,
170,PIN171,Mill & 411D,Milling,,411D,Jefferson,30.16,"$6,757,807.80",Unbundled,CNM370,10/18/2013,,,,,,,
171,PIN172,Mill & 411D,Milling,,411D,Loudon,8.00,"$6,728,712.03",Unbundled,CNM371,12/6/2013,,,,,,,
